/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -20.05

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.18
 -- right : 0.20
 -- None : -4.84
 -- left : 2.51

('green', 'left', 'left', None, 'right')
 -- forward : 1.17
 -- right : 0.75
 -- None : -4.60
 -- left : 1.40

('red', 'right', None, 'forward', 'forward')
 -- forward : -40.16
 -- right : -19.75
 -- None : 1.40
 -- left : -39.49

('red', 'right', None, None, 'left')
 -- forward : -9.99
 -- right : 2.17
 -- None : 0.67
 -- left : -9.54

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.20
 -- right : 0.45
 -- None : -5.33
 -- left : 1.72

('red', 'left', None, 'forward', 'left')
 -- forward : -40.75
 -- right : -19.65
 -- None : 1.81
 -- left : -40.56

('red', 'forward', 'right', 'left', None)
 -- forward : -8.92
 -- right : 1.05
 -- None : 1.72
 -- left : -39.64

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.96
 -- right : 0.77
 -- None : -4.61
 -- left : 1.14

('green', 'left', 'forward', None, 'left')
 -- forward : 1.23
 -- right : 0.22
 -- None : -5.08
 -- left : -20.35

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -19.63
 -- right : -19.14
 -- None : 0.93
 -- left : -40.07

('red', 'left', 'left', 'right', 'forward')
 -- forward : -37.71
 -- right : 0.56
 -- None : 1.72
 -- left : -19.73

('green', 'right', 'left', None, 'right')
 -- forward : 0.92
 -- right : 1.55
 -- None : -4.72
 -- left : 0.63

('green', 'left', None, 'forward', None)
 -- forward : 1.00
 -- right : 1.11
 -- None : -4.51
 -- left : 2.04

('red', 'right', 'right', 'right', 'forward')
 -- forward : -30.47
 -- right : 2.24
 -- None : 0.90
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -40.33
 -- right : 0.36
 -- None : 1.70
 -- left : -39.24

('green', 'forward', None, None, 'left')
 -- forward : 1.51
 -- right : 0.81
 -- None : -5.06
 -- left : 0.71

('red', 'right', 'right', 'left', 'forward')
 -- forward : -34.39
 -- right : 1.98
 -- None : 0.80
 -- left : -20.38

('green', 'forward', None, None, 'right')
 -- forward : 1.83
 -- right : 0.69
 -- None : -4.76
 -- left : 0.91

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.32
 -- None : -4.37
 -- left : -19.33

('red', 'right', 'left', None, 'forward')
 -- forward : -40.40
 -- right : 2.03
 -- None : 0.51
 -- left : -39.71

('green', 'right', 'left', 'left', None)
 -- forward : 0.62
 -- right : 2.17
 -- None : -5.18
 -- left : 0.46

('green', 'left', None, 'left', 'left')
 -- forward : 0.40
 -- right : 0.69
 -- None : -4.96
 -- left : 2.10

('red', 'left', 'left', 'left', 'left')
 -- forward : -9.81
 -- right : 1.01
 -- None : 1.64
 -- left : -10.13

('red', 'left', 'left', 'left', 'forward')
 -- forward : -38.77
 -- right : 1.03
 -- None : 1.77
 -- left : -40.10

('red', 'right', 'left', None, 'left')
 -- forward : -10.13
 -- right : 1.54
 -- None : 1.18
 -- left : -9.82

('red', 'forward', 'forward', 'right', None)
 -- forward : -10.07
 -- right : 0.69
 -- None : 1.50
 -- left : -10.13

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -9.12
 -- right : 0.93
 -- None : 1.80
 -- left : -9.31

('green', 'forward', 'right', 'left', None)
 -- forward : 2.24
 -- right : 0.98
 -- None : -5.15
 -- left : -19.87

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.20
 -- right : 1.16
 -- None : -5.19
 -- left : -14.79

('green', 'right', 'right', 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -40.10
 -- right : 0.70
 -- None : 2.08
 -- left : -40.29

('red', 'forward', None, 'forward', 'right')
 -- forward : -39.75
 -- right : -19.80
 -- None : 1.88
 -- left : -37.50

('red', 'left', 'left', 'forward', None)
 -- forward : -40.06
 -- right : -19.65
 -- None : 1.44
 -- left : -39.74

('green', 'right', None, None, 'right')
 -- forward : 0.28
 -- right : 1.51
 -- None : -4.94
 -- left : 0.98

('green', 'left', 'left', 'forward', None)
 -- forward : 0.91
 -- right : 0.86
 -- None : -5.43
 -- left : 2.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.97
 -- None : -5.30
 -- left : 0.48

('red', 'left', None, 'forward', 'right')
 -- forward : -39.40
 -- right : -19.77
 -- None : 1.69
 -- left : -39.57

('green', 'left', 'right', 'right', 'forward')
 -- forward : -0.41
 -- right : 0.81
 -- None : -3.30
 -- left : -17.64

('green', 'right', None, 'left', None)
 -- forward : 0.92
 -- right : 1.14
 -- None : -5.65
 -- left : 0.29

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.02
 -- right : 1.65
 -- None : 0.25
 -- left : -29.93

('green', 'forward', 'right', 'right', 'left')
 -- forward : 1.79
 -- right : 0.02
 -- None : -5.09
 -- left : -15.30

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- right : 1.24
 -- None : -4.87
 -- left : -19.71

('red', 'left', None, 'left', 'left')
 -- forward : -10.55
 -- right : 0.94
 -- None : 1.48
 -- left : -9.83

('red', 'left', 'right', None, 'left')
 -- forward : -9.50
 -- right : 0.97
 -- None : 1.99
 -- left : -40.38

('red', 'right', 'forward', 'forward', None)
 -- forward : -39.81
 -- right : -19.73
 -- None : 0.99
 -- left : -39.73

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.40
 -- right : 1.98
 -- None : -4.74
 -- left : 0.53

('red', 'left', 'forward', None, None)
 -- forward : -10.22
 -- right : 1.00
 -- None : 1.19
 -- left : -10.07

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.17
 -- right : 1.42
 -- None : -5.35
 -- left : 0.14

('green', 'left', 'forward', 'right', None)
 -- forward : 0.42
 -- right : 1.42
 -- None : -4.47
 -- left : -19.64

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.40
 -- None : -5.23
 -- left : -10.35

('red', 'left', 'forward', 'left', 'right')
 -- forward : -9.35
 -- right : 0.29
 -- None : 1.33
 -- left : -10.18

('red', 'forward', 'left', None, None)
 -- forward : -10.37
 -- right : 0.91
 -- None : 1.59
 -- left : -9.81

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -39.18
 -- right : -20.48
 -- None : 1.34
 -- left : -34.98

('red', 'forward', None, None, 'right')
 -- forward : -10.15
 -- right : 0.59
 -- None : 2.46
 -- left : -10.22

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.41
 -- None : -5.04
 -- left : -17.97

('red', 'right', 'forward', 'right', 'right')
 -- forward : -5.14
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', None)
 -- forward : 2.27
 -- right : 0.49
 -- None : -4.97
 -- left : -20.02

('red', 'left', 'right', 'forward', None)
 -- forward : -39.32
 -- right : -20.50
 -- None : 2.10
 -- left : -40.23

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.47
 -- None : -3.09
 -- left : -19.79

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.33
 -- right : 2.07
 -- None : -5.00
 -- left : 0.63

('red', 'right', None, 'right', None)
 -- forward : -9.89
 -- right : 1.89
 -- None : 0.37
 -- left : -9.90

('red', 'right', 'left', 'left', None)
 -- forward : -10.20
 -- right : 1.81
 -- None : 1.01
 -- left : -10.00

('red', 'left', 'left', None, 'right')
 -- forward : -10.72
 -- right : 0.94
 -- None : 2.04
 -- left : -10.20

('red', 'right', 'forward', 'left', None)
 -- forward : -9.65
 -- right : 1.95
 -- None : 1.07
 -- left : -10.16

('green', 'right', 'right', None, 'right')
 -- forward : 0.79
 -- right : 1.60
 -- None : -4.10
 -- left : -20.01

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.59
 -- right : -0.01
 -- None : -2.02
 -- left : -10.50

('green', 'left', None, 'right', 'left')
 -- forward : 0.33
 -- right : 0.84
 -- None : -4.95
 -- left : 2.09

('green', 'forward', 'forward', None, 'left')
 -- forward : 2.21
 -- right : 0.78
 -- None : -4.87
 -- left : -19.38

('green', 'right', None, 'forward', None)
 -- forward : 1.05
 -- right : 1.39
 -- None : -5.23
 -- left : 1.16

('red', 'forward', 'left', 'left', None)
 -- forward : -10.01
 -- right : 0.62
 -- None : 2.36
 -- left : -10.39

('red', 'right', 'right', 'left', 'right')
 -- forward : -7.89
 -- right : 1.81
 -- None : 0.00
 -- left : -34.47

('green', 'forward', 'right', 'forward', None)
 -- forward : 2.38
 -- right : 0.77
 -- None : -5.13
 -- left : -20.13

('red', 'forward', None, 'left', 'right')
 -- forward : -9.69
 -- right : 0.56
 -- None : 1.54
 -- left : -10.16

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -38.52
 -- right : -19.70
 -- None : 0.67
 -- left : -39.03

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.68
 -- right : 2.40
 -- None : -3.62
 -- left : -14.91

('green', 'left', None, 'left', 'forward')
 -- forward : 0.60
 -- right : 0.96
 -- None : -5.40
 -- left : 1.93

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -37.22
 -- right : 1.13
 -- None : 1.75
 -- left : -34.77

('red', 'forward', 'left', 'right', 'right')
 -- forward : -7.85
 -- right : 0.94
 -- None : 1.91
 -- left : -4.67

('green', 'right', None, 'right', 'forward')
 -- forward : 0.65
 -- right : 1.15
 -- None : -3.23
 -- left : 1.09

('red', 'forward', None, 'forward', 'left')
 -- forward : -40.12
 -- right : -20.09
 -- None : 2.10
 -- left : -39.89

('green', 'forward', None, 'left', 'left')
 -- forward : 2.20
 -- right : 1.19
 -- None : -4.82
 -- left : 0.59

('green', 'right', None, 'left', 'forward')
 -- forward : 0.72
 -- right : 1.48
 -- None : -5.25
 -- left : 1.14

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.30
 -- right : 1.72
 -- None : -3.88
 -- left : -10.40

('green', 'left', 'right', None, 'right')
 -- forward : 1.05
 -- right : 0.60
 -- None : -2.61
 -- left : -18.67

('green', 'right', 'left', 'forward', None)
 -- forward : 0.59
 -- right : 1.84
 -- None : -5.29
 -- left : 0.32

('green', 'forward', 'left', 'forward', None)
 -- forward : 1.72
 -- right : 1.00
 -- None : -5.25
 -- left : 1.01

('red', 'left', 'left', 'left', 'right')
 -- forward : -9.33
 -- right : 0.28
 -- None : 2.37
 -- left : -9.81

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -10.20
 -- right : 1.20
 -- None : 2.34
 -- left : -8.36

('green', 'forward', 'right', None, 'left')
 -- forward : 1.74
 -- right : 1.03
 -- None : -5.64
 -- left : -20.11

('green', 'left', None, 'left', 'right')
 -- forward : 0.41
 -- right : 0.86
 -- None : -5.10
 -- left : 1.75

('green', 'left', None, 'right', 'forward')
 -- forward : 0.84
 -- right : 1.27
 -- None : -4.51
 -- left : 1.70

('green', 'right', 'right', None, 'left')
 -- forward : 0.76
 -- right : 2.07
 -- None : -4.16
 -- left : -19.09

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.65
 -- right : 1.65
 -- None : -4.07
 -- left : -19.96

('red', 'right', 'right', 'right', 'left')
 -- forward : -5.48
 -- right : 1.92
 -- None : 0.76
 -- left : -35.09

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.05
 -- right : 0.58
 -- None : 2.52
 -- left : -39.65

('red', 'right', None, 'forward', 'left')
 -- forward : -39.93
 -- right : -20.47
 -- None : 0.94
 -- left : -39.66

('red', 'forward', 'left', 'right', None)
 -- forward : -9.87
 -- right : 0.30
 -- None : 2.37
 -- left : -10.01

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.46
 -- None : -4.43
 -- left : -19.80

('green', 'right', 'forward', None, 'right')
 -- forward : 0.92
 -- right : 1.39
 -- None : -5.16
 -- left : -18.63

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.67
 -- right : 0.87
 -- None : -4.61
 -- left : 1.79

('red', 'right', 'right', 'forward', 'right')
 -- forward : -20.17
 -- right : 0.00
 -- None : 1.40
 -- left : -29.92

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -40.26
 -- right : -19.86
 -- None : 2.14
 -- left : -39.53

('red', 'left', 'forward', 'right', None)
 -- forward : -9.54
 -- right : 0.98
 -- None : 2.03
 -- left : -10.20

('red', 'right', None, None, 'forward')
 -- forward : -40.15
 -- right : 2.22
 -- None : 0.88
 -- left : -39.49

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.74
 -- right : 0.60
 -- None : -4.97
 -- left : 1.06

('green', 'left', 'left', None, 'left')
 -- forward : 0.86
 -- right : 1.11
 -- None : -5.59
 -- left : 1.61

('red', 'left', None, None, 'left')
 -- forward : -10.03
 -- right : 0.81
 -- None : 2.13
 -- left : -9.79

('red', 'left', 'right', 'left', 'left')
 -- forward : -7.60
 -- right : 1.01
 -- None : 2.00
 -- left : -35.12

('green', 'forward', 'left', 'right', 'left')
 -- forward : 1.60
 -- right : 1.21
 -- None : -3.43
 -- left : 0.48

('red', 'forward', None, None, 'forward')
 -- forward : -40.14
 -- right : 0.65
 -- None : 1.81
 -- left : -39.61

('red', 'right', None, 'right', 'forward')
 -- forward : -39.69
 -- right : 1.96
 -- None : 0.46
 -- left : -38.46

('red', 'left', 'forward', 'right', 'right')
 -- forward : -9.40
 -- right : 1.12
 -- None : 2.45
 -- left : -9.43

('red', 'right', None, 'left', 'left')
 -- forward : -10.52
 -- right : 1.68
 -- None : 1.41
 -- left : -9.73

('red', 'forward', 'right', 'forward', None)
 -- forward : -39.26
 -- right : -20.32
 -- None : 1.64
 -- left : -38.72

('red', 'right', 'right', 'forward', None)
 -- forward : -38.41
 -- right : -19.97
 -- None : 0.82
 -- left : -39.76

('green', 'right', 'left', 'right', None)
 -- forward : 0.74
 -- right : 2.09
 -- None : -4.81
 -- left : 0.63

('green', 'right', 'forward', None, None)
 -- forward : 1.06
 -- right : 2.37
 -- None : -4.49
 -- left : -19.70

('red', 'left', None, 'left', 'forward')
 -- forward : -39.33
 -- right : 1.13
 -- None : 1.61
 -- left : -39.66

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.66
 -- right : 2.17
 -- None : 0.00
 -- left : -20.12

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -39.59
 -- right : -19.86
 -- None : 1.40
 -- left : -39.94

('green', 'left', 'right', 'right', None)
 -- forward : 0.86
 -- right : 0.76
 -- None : -5.28
 -- left : -19.41

('red', 'forward', None, 'right', 'left')
 -- forward : -9.62
 -- right : 0.31
 -- None : 1.79
 -- left : -9.75

('red', 'left', 'forward', None, 'forward')
 -- forward : -40.23
 -- right : 0.08
 -- None : 2.00
 -- left : -39.85

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -34.72
 -- right : 0.99
 -- None : 2.23
 -- left : -34.96

('green', 'left', None, None, 'forward')
 -- forward : 1.02
 -- right : 0.46
 -- None : -5.53
 -- left : 2.39

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.39
 -- None : -5.53
 -- left : -20.23

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.86
 -- right : 1.56
 -- None : -5.26
 -- left : 0.08

('red', 'right', 'right', 'right', None)
 -- forward : -10.22
 -- right : 2.35
 -- None : 0.56
 -- left : -37.64

('green', 'right', 'left', 'forward', 'right')
 -- forward : 1.30
 -- right : 2.31
 -- None : -4.78
 -- left : 0.45

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 2.27
 -- right : 0.35
 -- None : -4.74
 -- left : -20.24

('red', 'right', 'forward', None, 'left')
 -- forward : -9.85
 -- right : 2.37
 -- None : 0.69
 -- left : -9.59

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.58
 -- right : 0.50
 -- None : 1.99
 -- left : -20.12

('red', 'left', None, 'right', 'left')
 -- forward : -10.55
 -- right : 1.08
 -- None : 1.93
 -- left : -10.06

('green', 'forward', None, 'right', 'left')
 -- forward : 2.05
 -- right : 1.19
 -- None : -4.84
 -- left : 0.58

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.06
 -- right : 1.46
 -- None : -2.49
 -- left : -9.98

('green', 'right', None, None, 'forward')
 -- forward : 0.98
 -- right : 1.93
 -- None : -5.14
 -- left : 0.79

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 2.03
 -- right : 0.47
 -- None : -4.71
 -- left : -14.55

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.30
 -- right : 1.09
 -- None : -5.77
 -- left : -18.86

('red', 'left', 'right', 'right', None)
 -- forward : -9.92
 -- right : 0.84
 -- None : 1.67
 -- left : -39.64

('red', 'forward', None, 'left', None)
 -- forward : -10.46
 -- right : 0.52
 -- None : 2.01
 -- left : -10.33

('green', 'left', None, 'forward', 'left')
 -- forward : 0.73
 -- right : 0.32
 -- None : -5.04
 -- left : 1.77

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.97
 -- right : 1.05
 -- None : -4.70
 -- left : 0.71

('red', 'forward', 'left', 'left', 'right')
 -- forward : -9.31
 -- right : 1.43
 -- None : 2.60
 -- left : -8.97

('green', 'right', None, 'forward', 'right')
 -- forward : 0.69
 -- right : 2.53
 -- None : -4.96
 -- left : 0.08

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.59
 -- right : 0.54
 -- None : -5.76
 -- left : 1.11

('red', 'right', 'right', None, 'left')
 -- forward : -10.14
 -- right : 2.14
 -- None : 0.89
 -- left : -35.04

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.64
 -- right : 1.87
 -- None : -5.13
 -- left : 0.20

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.83
 -- right : 0.61
 -- None : -2.24
 -- left : 1.80

('green', 'left', None, 'left', None)
 -- forward : 0.20
 -- right : 0.93
 -- None : -5.31
 -- left : 1.96

('red', 'forward', 'forward', 'left', None)
 -- forward : -10.18
 -- right : 0.89
 -- None : 2.46
 -- left : -9.78

('red', 'left', 'left', 'left', None)
 -- forward : -10.22
 -- right : 0.55
 -- None : 1.94
 -- left : -9.93

('red', 'right', 'left', 'left', 'right')
 -- forward : -9.93
 -- right : 1.93
 -- None : 0.08
 -- left : -9.19

('green', 'forward', 'forward', 'forward', None)
 -- forward : 1.42
 -- right : 0.39
 -- None : -5.18
 -- left : -20.25

('red', 'right', 'forward', 'left', 'right')
 -- forward : -5.41
 -- right : 2.09
 -- None : 0.88
 -- left : -7.08

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.29
 -- right : 0.01
 -- None : -2.58
 -- left : 0.00

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.37
 -- right : 1.71
 -- None : -4.68
 -- left : -20.12

